roy@troy-yoga:~$ kubectl logs -f job/yolo11-training -n nsf-maica
     85/300      4.31G      1.274      1.893      1.406          4        640: 100% ━━━━━━━━━━━━ 795/795 7.1it/s 1:52
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 50/50 11.6it/s 4.3s
                   all        794        968      0.395      0.375      0.341      0.215

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
    101/300      4.31G      1.237      1.777      1.378          3        640: 100% ━━━━━━━━━━━━ 795/795 7.1it/s 1:52
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 50/50 12.0it/s 4.2s
                   all        794        968      0.402      0.388      0.344      0.217

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
    102/300      4.31G      1.237      1.751       1.37          5        640: 100% ━━━━━━━━━━━━ 795/795 7.1it/s 1:52
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 50/50 12.1it/s 4.1s
                   all        794        968       0.41      0.372      0.343      0.217

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
    103/300      4.31G      1.231      1.752       1.37          7        640: 100% ━━━━━━━━━━━━ 795/795 7.1it/s 1:52
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 50/50 12.2it/s 4.1s
                   all        794        968      0.409      0.395      0.348      0.221

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
    104/300      4.31G      1.209      1.727      1.357          6        640: 100% ━━━━━━━━━━━━ 795/795 7.1it/s 1:52
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 50/50 12.1it/s 4.1s
                   all        794        968      0.406      0.389      0.343      0.219

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
    105/300      4.31G      1.229      1.729       1.37          8        640: 100% ━━━━━━━━━━━━ 795/795 7.1it/s 1:52
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 50/50 12.2it/s 4.1s
                   all        794        968      0.415      0.384      0.342      0.218

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
    106/300      4.31G      1.215      1.727      1.362          5        640: 100% ━━━━━━━━━━━━ 795/795 7.1it/s 1:52
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 50/50 12.3it/s 4.1s
                   all        794        968      0.425      0.389       0.34      0.217

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
    107/300      4.31G      1.219      1.715       1.36          3        640: 100% ━━━━━━━━━━━━ 795/795 7.1it/s 1:52
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 50/50 12.2it/s 4.1s
                   all        794        968      0.418      0.377       0.34      0.218

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
    108/300      4.31G      1.222      1.712      1.364          7        640: 100% ━━━━━━━━━━━━ 795/795 7.1it/s 1:52
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 50/50 12.2it/s 4.1s
                   all        794        968      0.413      0.383       0.34      0.218

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
    109/300      4.31G      1.221      1.718      1.363          6        640: 100% ━━━━━━━━━━━━ 795/795 7.1it/s 1:52
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 50/50 12.1it/s 4.1s
                   all        794        968       0.41      0.391      0.349      0.223

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
    110/300      4.31G      1.206      1.676      1.352          7        640: 100% ━━━━━━━━━━━━ 795/795 7.1it/s 1:52
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 50/50 12.1it/s 4.1s
                   all        794        968      0.413      0.394      0.348      0.226

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
    111/300      4.31G      1.214      1.708      1.353          5        640: 100% ━━━━━━━━━━━━ 795/795 7.1it/s 1:52
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 50/50 11.6it/s 4.3s
                   all        794        968       0.41      0.389      0.348      0.223

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
    112/300      4.31G      1.204      1.689       1.35          3        640: 100% ━━━━━━━━━━━━ 795/795 7.1it/s 1:52
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 50/50 12.2it/s 4.1s
                   all        794        968      0.396      0.399      0.345      0.223

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
    113/300      4.31G        1.2      1.673      1.347          6        640: 100% ━━━━━━━━━━━━ 795/795 7.1it/s 1:52
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 50/50 12.1it/s 4.1s
                   all        794        968      0.398      0.402      0.354      0.226

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
    114/300      4.31G      1.204      1.694      1.352          6        640: 100% ━━━━━━━━━━━━ 795/795 7.1it/s 1:51
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 50/50 12.2it/s 4.1s
                   all        794        968      0.391      0.395      0.352      0.223

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
    115/300      4.31G      1.209      1.669      1.351          4        640: 100% ━━━━━━━━━━━━ 795/795 7.1it/s 1:52
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 50/50 12.1it/s 4.1s
                   all        794        968      0.376      0.416       0.35      0.223

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
    116/300      4.31G      1.201      1.672      1.349          4        640: 100% ━━━━━━━━━━━━ 795/795 7.1it/s 1:51
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 50/50 12.2it/s 4.1s
                   all        794        968      0.381       0.41      0.352      0.224

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
    117/300      4.31G      1.203      1.653       1.35          4        640: 100% ━━━━━━━━━━━━ 795/795 7.1it/s 1:52
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 50/50 12.2it/s 4.1s
                   all        794        968      0.396      0.407      0.351      0.223
EarlyStopping: Training stopped early as no improvement observed in last 40 epochs. Best results observed at epoch 77, best model saved as best.pt.
To update EarlyStopping(patience=40) pass a new patience value, i.e. `patience=300` or use `patience=0` to disable EarlyStopping.

117 epochs completed in 3.850 hours.
Optimizer stripped from /workspace/output/yolov11-3rd/train_session4/weights/last.pt, 40.5MB
Optimizer stripped from /workspace/output/yolov11-3rd/train_session4/weights/best.pt, 40.5MB

Validating /workspace/output/yolov11-3rd/train_session4/weights/best.pt...
Ultralytics 8.4.14 🚀 Python-3.11.14 torch-2.9.1+cu128 CUDA:0 (NVIDIA A10, 22590MiB)
YOLO11m summary (fused): 126 layers, 20,036,200 parameters, 0 gradients, 67.7 GFLOPs
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 50/50 11.4it/s 4.4s
                   all        794        968      0.441      0.461      0.412      0.262
               fabrics        105        118      0.458      0.297      0.328      0.199
    large-plastic-film         92        110      0.332      0.445      0.307      0.169
                 metal        132        140      0.575       0.55      0.602       0.39
        non-recyclable        122        140      0.417       0.35      0.358      0.235
         rigid-plastic        130        136      0.412      0.525      0.434      0.324
 unopened-plastic-bags        131        135      0.524      0.593       0.52      0.331
                  wood        106        117      0.515      0.462      0.415      0.272
            wrappables         60         72      0.293      0.466      0.328      0.172
Speed: 0.1ms preprocess, 2.5ms inference, 0.0ms loss, 1.3ms postprocess per image
Results saved to /workspace/output/yolov11-3rd/train_session4

